date,GDP,Finance_lag2,Food.Production,Consumption,farm,construction_lag2,Agriculture,Ford_lag1,energy.sector,Finance,Construction_lag1,Electricity_lag1,Finance_lag1,Food.Service_lag1,Audi,Administrative.support_lag2,consumption_lag2,Audi_lag2,Electricity,Expenditure_lag2,Automotive.Industry_lag2,business.sector_lag1,Ford,Food.Production_lag2,business.sector
2011-04-01,0.1334403,0.2188543,-0.1004147,0.0291769,-1.1077035,0.2788555,-0.0279085,-0.0242906,4.9984357,-1.957118,-0.0173858,0.0553524,-0.9592739,-0.00258,0.000561,-0.1648743,3.1608906,-0.0185804,-0.0308748,0.0986354,0.0839628,13.809697,0.00977,0.2524653,2.063025
2011-05-01,-0.2399604,-0.9592739,-0.0607033,-0.0151841,1.3947053,-2.1855495,-0.00833,0.00977,32.4592368,-2.4796515,-0.0041734,-0.0308748,-1.957118,-0.0174259,0.0102816,0.2540993,-2.7909732,0.0154714,-0.0334536,-0.0795999,0.0359485,2.063025,-0.0128849,-0.0289482,-8.7942923
2011-06-01,0.3440701,-1.957118,0.0662604,-0.0162994,-1.6573299,0.9114932,0.0300628,-0.0128849,-72.8376183,2.082725,0.00219,-0.0334536,-2.4796515,-0.061794,-0.000262,0.2115675,3.0060504,0.000561,0.0232876,0.1454121,-0.14122,-8.7942923,0.0204109,-0.1004147,7.2695044
2011-07-01,0.7164162,-2.4796515,-0.1781916,0.0106556,2.6052748,-0.2445716,-0.0266856,0.0204109,2.5470788,0.9761017,0.0242373,0.0232876,2.082725,0.120797,0.0057,-0.1850638,-1.7201292,0.0102816,0.0217529,-0.2639034,0.1374987,7.2695044,0.00195,-0.0607033,-11.2333373
2011-08-01,0.5510649,2.082725,0.1062363,-0.0315602,0.1600866,2.30807,-0.0468544,0.00195,49.4060751,10.5514326,0.00356,0.0217529,0.9761017,0.00661,-0.00967,-0.1080758,-1.3688039,-0.000262,-0.0111668,0.2055392,-0.3841646,-11.2333373,-0.00728,0.0662604,-27.0715897
2011-09-01,0.1541758,0.9761017,0.1109473,-0.0496891,0.3875962,0.341141,0.0429912,-0.00728,-0.237452,-8.8213336,-0.0141144,-0.0111668,10.5514326,0.0209327,-0.0077,-0.4073897,0.5485938,0.0057,-0.00732,0.0254295,0.232318,-27.0715897,-0.00125,-0.1781916,44.9542209
2011-10-01,0.0195946,10.5514326,-0.0181221,0.0972225,0.3922639,-0.8788454,0.0209954,-0.00125,-20.7232078,0.4617047,0.000374,-0.00732,-8.8213336,-0.0275724,0.0220201,0.2781653,-1.3380606,-0.00967,0.00853,-0.1062196,0.1368508,44.9542209,0.0101583,0.1062363,-6.0972026
2011-11-01,0.0748019,-8.8213336,-0.0894864,-0.0282785,-0.4282091,-0.7478018,-0.00755,0.0101583,24.5835139,-3.7398829,0.0118653,0.00853,0.4617047,-0.0583955,-0.00753,0.2376295,-5.682737,-0.0077,-0.0049,0.1806706,-0.0260342,-6.0972026,-0.0222582,0.1109473,-46.4090715
2011-12-01,0.461494,0.4617047,0.0117124,-0.0141825,-1.3266592,1.7150361,-0.0598311,-0.0222582,-11.302961,-2.2526868,-0.017431,-0.0049,-3.7398829,0.0445307,0.0005659,0.0370203,10.0829642,0.0220201,0.00248,-0.2354682,-0.0140646,-46.4090715,0.00369,-0.0181221,27.4595342
2012-01-01,-0.0622397,-3.7398829,-0.1785886,-0.00963,-0.4365925,-1.8638011,0.0243492,0.00369,3.5623393,-1.0920059,0.0282219,0.00248,-2.2526868,-0.00994,-0.00492,-0.0138406,-4.2367634,-0.00753,-0.0205907,0.1228231,-0.1236806,27.4595342,-0.0000261,-0.0894864,36.3002297
2012-02-01,-0.2631852,-2.2526868,0.0660695,0.0282938,0.6743053,2.4127115,-0.022054,-0.0000261,12.6828743,1.3194603,-0.048384,-0.0205907,-1.0920059,-0.0165993,-0.00673,-0.4510521,-0.8916681,0.0005659,0.0441721,-0.0212365,-0.0220716,36.3002297,-0.00421,0.0117124,-29.0105838
2012-03-01,0.2450932,-1.0920059,0.069112,-0.00169,-1.4436268,-4.2757861,0.0163254,-0.00421,-10.9538044,1.5218794,0.0125958,0.0441721,1.3194603,-0.0294808,-0.00812,0.5112644,-1.3026005,-0.00492,-0.0231418,-0.0673801,0.0965355,-29.0105838,-0.00911,-0.1785886,20.0711395
2012-04-01,0.3396772,1.3194603,-0.0180635,-0.0202163,1.0180481,0.6146353,0.0236298,-0.00911,5.8227714,-3.5106424,0.0100882,-0.0231418,1.5218794,0.0634406,0.0163376,0.0727885,2.9591361,-0.00673,-0.0107535,-0.0635959,-0.0578772,20.0711395,0.00982,0.0660695,-16.4667975
2012-05-01,0.1564307,1.5218794,0.1178304,0.010199,-0.6822717,1.2837629,-0.0116854,0.00982,-22.2350056,2.1847079,-0.00454,-0.0107535,-3.5106424,-0.1294435,-0.0125538,-0.1094488,-0.1853334,-0.00812,0.0300766,0.1682212,0.1835397,-16.4667975,0.0117453,0.069112,-23.2178208
2012-06-01,0.0489148,-3.5106424,0.00606,-0.00852,2.4083447,0.0879825,-0.0133461,0.0117453,13.9987815,-0.9128974,-0.00118,0.0300766,2.1847079,0.1382482,0.0110011,-0.2874077,-1.8189208,0.0163376,-0.013512,-0.1617788,-0.3144156,-23.2178208,-0.00476,-0.0180635,6.929523
2012-07-01,0.1955952,2.1847079,0.2210036,0.0127828,-1.0809182,-1.0515513,0.031245,-0.00476,-5.5984169,0.2069162,-0.00286,-0.013512,-0.9128974,-0.0261986,0.00961,0.2008337,0.8783171,-0.0125538,0.0051,0.0055322,0.5758573,6.929523,0.0249387,0.1178304,12.9892204
2012-08-01,-0.1295953,-0.9128974,-0.2055101,-0.064495,0.1300944,0.2864994,-0.0186931,0.0249387,16.646154,-1.0017075,0.0138621,0.0051,0.2069162,0.00489,-0.00955,0.0652282,-0.4406163,0.0110011,-0.0176191,0.0874109,-0.2742409,12.9892204,-0.0196966,0.00606,8.0092298
2012-09-01,-0.00946,0.2069162,0.0383252,0.0513055,-0.0320883,0.7458022,-0.0263221,-0.0196966,-13.1183697,-0.0547954,-0.00862,-0.0176191,-1.0017075,-0.0133314,-0.0092335,-0.0941222,0.8364018,0.00961,0.0183592,-0.0321635,-0.0197399,8.0092298,0.010871,0.2210036,-15.0087746
2012-10-01,-0.0412342,-1.0017075,-0.2117751,0.00227,-2.3348206,-0.5085156,-0.00463,0.010871,4.0882019,-0.6241674,-0.00104,0.0183592,-0.0547954,-0.0233387,0.0118073,-0.0172648,-6.5089067,-0.00955,-0.00696,-0.1474533,-0.1496895,-15.0087746,-0.0145715,-0.2055101,47.6982956
2012-11-01,0.4788092,-0.0547954,0.0746016,-0.00497,2.4154182,0.434893,-0.0239885,-0.0145715,3.0224465,0.8682492,-0.00229,-0.00696,-0.6241674,0.0380075,-0.0126735,0.3127232,5.6362074,-0.0092335,-0.000269,0.1898718,0.3049272,47.6982956,0.0764515,0.0383252,-19.3316792
2012-12-01,-0.00512,-0.6241674,0.0472053,-0.0469108,0.3296949,-0.8872651,0.0292345,0.0764515,-8.790623,1.814488,0.00328,-0.000269,0.8682492,-0.0818797,0.00444,-0.356229,0.5906327,0.0118073,-0.013712,0.0243825,-0.4237885,-19.3316792,-0.0824731,-0.2117751,-10.4322688
2013-01-01,0.4900913,0.8682492,-0.0452142,0.0356153,1.3909781,0.6053127,-0.0193342,-0.0824731,3.7469582,1.6309941,-0.00383,-0.013712,1.814488,0.0505023,-0.00498,-0.0940272,-0.8009886,-0.0126735,0.0234526,-0.0362123,0.1780999,-10.4322688,0.0262454,0.0746016,7.4659155
2013-02-01,0.4478509,1.814488,-0.0513536,-0.0154954,0.0475066,-0.6399932,0.036683,0.0262454,-17.9673247,-0.8878149,-0.000661,0.0234526,1.6309941,0.00699,-0.0043,0.2230511,-5.094996,0.00444,-0.0187931,-0.0568159,-0.0584087,7.4659155,-0.0148605,0.0472053,-49.9219234
2013-03-01,0.4021497,1.6309941,-0.0311728,-0.018171,0.7692292,-0.0368543,-0.0385049,-0.0148605,20.2227039,-0.5370375,0.0118633,-0.0187931,-0.8878149,0.0194062,0.0183341,-0.0837501,3.5455855,-0.00498,-0.0117299,0.1124601,0.1563247,-49.9219234,0.0138004,-0.0452142,-7.368598
2013-04-01,0.1115173,-0.8878149,0.0742016,-0.00853,-0.6982963,1.7687385,-0.0354494,0.0138004,-64.9572492,0.3407887,-0.00683,-0.0117299,-0.5370375,-0.015051,-0.0320233,-0.0814304,-1.5356966,-0.0043,0.0180053,-0.0939361,-0.1805081,-7.368598,0.0104615,-0.0513536,44.2279528
2013-05-01,0.2642206,-0.5370375,-0.0755716,0.0282,1.2582438,-0.3563025,0.0317908,0.0104615,73.5501389,-0.4839099,0.00604,0.0180053,0.3407887,-0.00771,0.0321871,0.1128576,-2.0124171,0.0183341,-0.0190981,0.0522712,0.2240552,44.2279528,0.1853691,-0.0311728,-4.5915374
2013-06-01,-0.3937529,0.3407887,0.0493243,-0.0514228,-0.4486192,-0.2239129,-0.0273881,0.1853691,-23.8547814,0.4833116,0.00533,-0.0190981,-0.4839099,-0.0268995,-0.00617,-0.5200248,-0.5592531,-0.0320233,0.0343398,0.0276059,-0.150875,-4.5915374,-0.1232497,0.0742016,-19.7872083
2013-07-01,0.5422384,-0.4839099,-0.0345519,0.0350525,-0.5986456,0.6815886,0.0267638,-0.1232497,0.3809041,0.5637493,0.0706565,0.0343398,0.4833116,0.0574595,-0.0058,0.5135923,2.6636625,0.0321871,-0.0332935,0.0163559,0.049113,-19.7872083,-0.0575983,-0.0755716,-14.7229176
2013-08-01,0.4718599,0.4833116,0.2348152,-0.00106,-1.1041778,7.1535984,0.00187,-0.0575983,-2.0783784,-0.1226942,-0.0926641,-0.0332935,0.5637493,-0.080928,-0.000997,-0.1794658,-4.6281133,-0.00617,0.0260986,-0.1188878,-0.1440063,-14.7229176,0.0137246,0.0493243,57.1855443
2013-09-01,0.3267402,0.5637493,-0.2761626,0.0351504,1.098985,-9.354174,-0.0270942,0.0137246,35.0376371,-1.3925761,0.00928,0.0260986,-0.1226942,0.0234665,0.00588,0.285062,3.1297817,-0.0058,-0.0000661,0.0174386,0.1717616,57.1855443,-0.0459339,-0.0345519,-16.6519279
2013-10-01,0.5577829,-0.1226942,0.1627704,-0.0101459,-0.9128775,0.8048679,0.0849295,-0.0459339,-27.5918855,3.8140005,0.00258,-0.0000661,-1.3925761,0.0219037,0.0144764,-0.0162081,-0.2766037,-0.000997,0.00403,0.0141501,-0.2145255,-16.6519279,0.0663213,0.2348152,-5.9859231
2013-11-01,0.1496985,-1.3925761,-0.0381875,-0.0122563,0.9108206,0.2040197,-0.0813786,0.0663213,4.4650675,-0.4198065,0.0197919,0.00403,3.8140005,0.00156,0.0150719,-0.1271195,3.8534769,0.00588,-0.0005,0.0665554,0.1948787,-5.9859231,0.4163503,-0.2761626,12.0085786
2013-12-01,-0.4847856,3.8140005,-0.0127737,0.0429181,1.8118593,2.3735818,0.07346,0.4163503,-1.3662376,-3.0009094,-0.00689,-0.0005,-0.4198065,-0.0114411,-0.00472,-0.0942062,-0.7790124,0.0144764,0.0826571,0.0254204,-0.0542063,12.0085786,-0.3559566,0.1627704,-15.9579101
2014-01-01,0.2806315,-0.4198065,0.0487065,-0.0192118,1.608966,-0.8273854,-0.0485834,-0.3559566,5.4573102,3.8228049,-0.000758,0.0826571,-3.0009094,0.0688712,0.019815,0.099066,-1.3775514,0.0150719,-0.0868199,-0.00545,-0.0129422,-15.9579101,-0.0168706,-0.0381875,-1.0801946
2014-02-01,0.5900511,-3.0009094,-0.2638268,-0.0128328,-0.7137854,-0.3628629,0.0197867,-0.0168706,-6.8035624,0.2739596,0.0130226,-0.0868199,3.8228049,-0.0809404,0.0107418,0.0476102,3.8668268,-0.00472,0.027157,0.00733,-0.00196,-1.0801946,-0.0103028,-0.0127737,19.6512655
2014-03-01,0.1173027,3.8228049,0.2015955,0.0323691,2.0976401,1.3539553,-0.0772782,-0.0103028,-8.6099123,-0.7230024,-0.0120574,0.027157,0.2739596,0.0232139,-0.0246584,0.1091827,-1.6710879,0.019815,-0.0179408,-0.0346394,-0.1590957,19.6512655,0.0225819,0.0487065,-15.4546525
2014-04-01,0.3443963,0.2739596,0.2662244,0.00815,0.4592975,-1.2491315,0.0595477,0.0225819,56.358599,1.4445681,-0.000296,-0.0179408,-0.7230024,0.00893,0.0277274,-0.0248904,-1.3957786,0.0107418,0.0308793,0.0914039,0.1617135,-15.4546525,-0.0293749,-0.2638268,6.8619418
2014-05-01,0.3637652,-0.7230024,-0.2315727,-0.00505,-0.0306241,-0.1837828,0.0167744,-0.0293749,-63.0954753,-0.8433212,-0.0112678,0.0308793,1.4445681,0.0232652,-0.0214873,-0.1149631,4.0669565,-0.0246584,-0.0174959,-0.0382975,0.054598,6.8619418,0.0621542,0.2015955,7.9803697
2014-06-01,0.280792,1.4445681,-0.0546791,0.0509963,-0.3935616,0.0266262,0.0143455,0.0621542,15.2287342,-0.35852,0.029304,-0.0174959,-0.8433212,0.0454137,-0.0116838,-0.0899719,0.109156,0.0277274,-0.0225774,-0.0650461,0.032521,7.9803697,-0.0857195,0.2662244,-5.8966475
2014-07-01,0.0590749,-0.8433212,0.0336359,-0.055845,-1.0725429,2.6174364,-0.0359819,-0.0857195,24.7433404,0.3284851,-0.0182065,-0.0225774,-0.35852,-0.0815228,0.0127259,0.1958462,-0.7467324,-0.0214873,0.0502277,0.0913336,-0.0406785,-5.8966475,0.0246169,-0.2315727,-41.4367913
2014-08-01,-0.1563173,-0.35852,-0.0921429,0.00811,3.0531385,-1.6941342,0.0309877,0.0246169,-17.1163846,0.9112793,0.0281285,0.0502277,0.3284851,0.0518686,0.0181206,0.1301249,5.7129792,-0.0116838,-0.0865184,-0.0747633,0.1612916,-41.4367913,-0.0362554,-0.0546791,49.7592238
2014-09-01,0.6198417,0.3284851,0.1115648,0.004348,-0.3433513,2.1169004,0.0291636,-0.0362554,20.3671788,1.8190095,-0.00283,-0.0865184,0.9112793,-0.0185055,0.00194,-0.0562605,-6.0950753,0.0127259,0.0531513,0.00702,0.0115435,49.7592238,0.0977584,0.0336359,-18.9041323
2014-10-01,0.4123472,0.9112793,0.0831668,-0.0422713,-4.2790058,-0.3365707,-0.0346378,0.0977584,8.5606389,-0.9978441,0.00299,0.0531513,1.8190095,0.00174,-0.0239158,0.0517015,0.74088,0.0181206,-0.0026,-0.0456263,-0.2406535,-18.9041323,-0.0599175,-0.0921429,-14.1754474
2014-11-01,-0.0709675,1.8190095,-0.00214,0.0249483,3.0148755,0.3961057,0.0257427,-0.0599175,-13.8856955,-0.1019115,-0.00821,-0.0026,-0.9978441,0.00274,0.00854,0.00335,0.5979149,0.00194,-0.0213277,0.1302307,0.1147135,-14.1754474,-0.0329544,0.1115648,33.3859768
2014-12-01,0.1902856,-0.9978441,-0.1387627,0.0319058,-1.0717729,-0.5993665,-0.0470999,-0.0329544,9.0989328,1.1977533,-0.00472,-0.0213277,-0.1019115,-0.00847,-0.00361,0.0144864,-4.1161266,-0.0239158,0.00555,-0.0760247,-0.0856585,33.3859768,-0.0308493,0.0831668,-31.4028371
2015-01-01,-0.3601423,-0.1019115,0.1397992,-0.0663463,0.5109605,-0.5973275,0.0310839,-0.0308493,-4.0432244,1.0546525,-0.00565,0.00555,1.1977533,0.00876,-0.00252,0.0644072,2.6060892,0.00854,0.0229343,-0.1082157,0.1438396,-31.4028371,0.0112366,-0.00214,17.4508848
2015-02-01,-0.0648095,1.1977533,-0.0217209,0.00819,-0.5993719,-0.0574435,-0.033778,0.0112366,-46.7452024,-0.5789882,0.00974,0.0229343,1.0546525,0.0220933,0.00441,-0.1678163,2.8443018,-0.00361,0.0639734,0.0688422,-0.0809489,17.4508848,0.0254949,-0.1387627,14.8725191
2015-03-01,-0.0897463,1.0546525,-0.0463871,0.000302,-1.0161097,0.2625957,0.0378426,0.0254949,44.5237537,-1.1959475,-0.00609,0.0639734,-0.5789882,-0.0147854,0.0137114,-0.1685287,-6.3633532,-0.00252,-0.0229702,-0.0428602,0.0610987,14.8725191,0.0251424,0.1397992,-40.0864604
2015-04-01,-0.0838176,-0.5789882,0.0255348,0.024396,0.4129528,-0.0626435,0.0160377,0.0251424,-25.6822608,1.8782039,0.00124,-0.0229702,-1.1959475,0.0734443,-0.0215948,0.0502538,0.6695326,0.00441,-0.0102769,0.1030385,0.0210235,-40.0864604,-0.030594,-0.0217209,15.0395237
2015-05-01,-0.1983337,-1.1959475,0.0709053,-0.0376849,1.9968429,-0.1632959,-0.0127684,-0.030594,13.1178483,-1.3318099,0.00411,-0.0102769,1.8782039,-0.0368458,0.0230904,-0.0499605,-0.2333622,0.0137114,0.00742,-0.077672,-0.1592217,15.0395237,-0.00733,-0.0463871,31.519238
2015-06-01,0.3778411,1.8782039,-0.1427128,0.0136388,-1.0414034,0.5727051,0.0131265,-0.00733,14.1101534,-1.1346424,-0.000145,0.00742,-1.3318099,-0.0290428,0.00841,0.1832565,2.756866,-0.0215948,-0.0254343,-0.0555092,-0.0520184,31.519238,-0.00905,0.0255348,-6.7910763
2015-07-01,0.3925907,-1.3318099,-0.0229846,0.0160558,-1.2900399,-0.3678211,-0.00431,-0.00905,-1.7000798,4.8210323,0.0119653,-0.0254343,-1.1346424,0.0342519,0.00946,-0.0471643,-5.4339525,0.0230904,-0.00254,0.1543806,0.0800065,-6.7910763,-0.00387,0.0709053,1.0051565
2015-08-01,0.2195689,-1.1346424,0.1103719,-0.00833,0.8719043,0.9829323,-0.0452715,-0.00387,-2.4497011,2.4139711,-0.0191412,-0.00254,4.8210323,-0.0507898,-0.0151264,-0.1514652,3.3729875,0.00841,0.0279305,-0.0708292,0.1888125,1.0051565,-0.00368,-0.1427128,-21.3612146
2015-09-01,-0.447532,4.8210323,-0.2176989,-0.0228534,-0.6072666,-1.7640435,0.0317479,-0.00368,-20.2618197,-5.0167548,0.0114254,0.0279305,2.4139711,0.0379531,0.00257,0.1490258,1.1446705,0.00946,-0.000453,-0.0270934,-0.3123912,-21.3612146,0.0097,-0.0229846,6.3489193
2015-10-01,0.0610204,2.4139711,0.1262115,0.0264526,1.0607837,1.1599112,-0.00975,0.0097,8.4662346,-1.5393013,-0.00916,-0.000453,-5.0167548,-0.0227711,-0.0398346,-0.0340807,-0.7826477,-0.0151264,-0.000908,0.0906643,0.4601291,6.3489193,-0.0191653,0.1103719,-2.4310803
2015-11-01,0.2315494,-5.0167548,0.0476942,-0.00276,0.9049858,-0.8952634,0.0228647,-0.0191653,8.3830987,-0.5884922,-0.00805,-0.000908,-1.5393013,-0.00749,0.0119511,-0.0869966,-2.4458283,0.00257,0.1115343,0.00526,-0.3061393,-2.4310803,0.00876,-0.2176989,3.4409268
2015-12-01,0.1801736,-1.5393013,0.0123734,0.00556,0.7654911,-0.4658992,0.00132,0.00876,-3.7440734,-0.0842364,0.002,0.1115343,-0.5884922,0.0435862,0.0189625,0.0985592,2.7346554,-0.0398346,-0.0232432,-0.001,0.1269451,3.4409268,0.00475,0.1262115,4.6742686
2016-01-01,0.5338494,-0.5884922,-0.0904112,0.0176662,0.7854698,0.1100596,-0.025366,0.00475,4.6644528,0.8592115,0.00459,-0.0232432,-0.0842364,-0.00802,-0.00367,-0.1303278,-0.0108459,0.0119511,-0.0264435,0.023347,-0.1823179,4.6742686,-0.0120122,0.0476942,7.5395552
2016-02-01,-0.2429846,-0.0842364,0.1222623,0.000324,0.9065456,0.1628998,0.0294145,-0.0120122,7.4095216,-0.8256636,-0.00251,-0.0264435,0.8592115,0.00905,-0.00663,-0.1617424,0.297084,0.0189625,-0.0469549,-0.0593513,0.0758551,7.5395552,0.00247,0.0123734,0.4849067
2016-03-01,-0.3415126,0.8592115,0.0808043,-0.0299017,0.0946999,-0.3716996,0.00328,0.00247,-9.8964521,-0.526552,0.00268,-0.0469549,-0.8256636,-0.00701,0.000912,0.0871195,0.8848659,-0.00367,0.00273,0.0668173,0.0307174,0.4849067,0.1406409,-0.0904112,-9.975509
2016-04-01,0.1675978,-0.8256636,-0.0752701,-0.0228716,-0.5030102,-0.0830266,-0.00565,0.1406409,-28.744918,1.295784,-0.00371,0.00273,-0.526552,-0.0321366,0.0000449,0.2825896,1.0671385,-0.00663,-0.0101404,-0.0586915,0.1081759,-9.975509,-0.1446402,0.1222623,4.6896293
2016-05-01,-0.7620255,-0.526552,-0.1641673,-0.00576,0.2969026,0.3033784,-0.024441,-0.1446402,31.5563296,-1.5787997,0.00452,-0.0101404,1.295784,-0.00566,0.0125657,-0.0793809,-3.2498738,0.000912,0.010567,-0.0144002,-0.1895659,4.6896293,-0.00945,0.0808043,-1.5427208
2016-06-01,0.4776649,1.295784,0.0991879,0.0121346,0.5770888,0.2764887,-0.0344988,-0.00945,-8.6532457,2.5243162,-0.0110343,0.010567,-1.5787997,0.0499808,-0.0069,0.0355034,-1.9724624,0.0000449,0.048358,-0.027136,0.1600481,-1.5427208,0.0136717,-0.0752701,0.5810426
2016-07-01,0.7133884,-1.5787997,0.080672,-0.0126714,-0.8459721,-0.5358079,0.033418,0.0136717,-18.2706049,-2.8875146,0.00179,0.048358,2.5243162,-0.0525096,-0.02482,-0.2343837,-0.8328155,0.0125657,-0.0399456,0.0287171,-0.0397599,0.5810426,-0.00123,-0.1641673,-4.6021649
2016-08-01,0.1774054,2.5243162,-0.0771779,0.00033,-4.0211432,-0.7601444,0.00479,-0.00123,10.5163121,-1.5594617,-0.00422,-0.0399456,-2.8875146,0.0442969,-0.0302178,0.0424489,0.255527,-0.0069,-0.0100179,-0.0190044,-0.1009744,-4.6021649,0.00859,0.0991879,-18.4996747
2016-09-01,0.4297368,-2.8875146,0.0918259,0.00366,2.2583995,0.556665,0.00381,0.00859,-5.0355039,0.5558583,-0.00839,-0.0100179,-1.5594617,-0.0189834,0.0368119,-0.1131299,-0.2286895,-0.02482,-0.00521,0.0684412,-0.00399,-18.4996747,-0.0135187,0.080672,6.037304
2016-10-01,0.008,-1.5594617,-0.0376867,0.00734,0.1403846,-0.8611535,-0.00884,-0.0135187,13.3019968,0.4011383,0.0113029,-0.00521,0.5558583,0.00599,0.0191737,-0.094885,0.0843082,-0.0302178,0.0161328,0.0265902,0.0812991,6.037304,0.0141901,-0.0771779,13.4677175
2016-11-01,0.4279714,0.5558583,-0.0771228,0.0171222,0.4513503,0.4990427,-0.012639,0.0141901,-14.2730575,1.9501584,-0.0111667,0.0161328,0.4011383,0.0136304,0.0045,0.0919414,-0.0177253,0.0368119,-0.010807,-0.1706652,0.0150085,13.4677175,0.00778,0.0918259,-9.0552606
2016-12-01,0.2225108,0.4011383,0.0240176,0.0230351,-1.345813,-0.6935965,-0.0400544,0.00778,6.882738,-2.4072413,0.0159709,-0.010807,1.9501584,0.00847,-0.00443,0.1439172,1.0160729,0.0191737,-0.0114532,0.0445881,-0.0500512,-9.0552606,0.00418,-0.0376867,26.7535452
2017-01-01,0.5805781,1.9501584,0.087565,-0.0208023,-0.5447126,0.9457384,0.0627554,0.00418,11.0139877,-1.7634653,-0.00269,-0.0114532,-2.4072413,-0.00221,-0.000201,-0.000917,0.7588704,0.0045,0.00698,0.0704219,0.0890451,26.7535452,-0.0102692,-0.0771228,-16.90189
2017-02-01,0.1959055,-2.4072413,-0.1155442,0.0175868,2.575974,0.0846219,-0.0188821,-0.0102692,-5.864668,-0.2246188,-0.0199578,0.00698,-1.7634653,-0.0298034,0.00832,0.4350449,3.3414413,-0.00443,0.0161419,-0.0533811,0.0469461,-16.90189,-0.00971,0.0240176,1.0787671
2017-03-01,0.4181002,-1.7634653,0.0760242,-0.0157274,-0.2619324,-2.3343509,-0.00469,-0.00971,10.0236402,-0.5267125,0.0132198,0.0161419,-0.2246188,0.0303344,0.00827,-0.229329,-1.890938,-0.000201,-0.00402,0.0636935,-0.1877191,1.0787671,-0.0284699,0.087565,12.918558
2017-04-01,0.5276876,-0.2246188,-0.0777597,-0.00806,0.9918386,2.2749218,0.00407,-0.0284699,-9.0420824,0.1252506,0.00414,-0.00402,-0.5267125,0.0153799,0.00808,0.0260662,1.7026055,0.00832,-0.0351081,-0.0781321,-0.0647465,12.918558,0.0241479,-0.1155442,-12.6814878
2017-05-01,0.3675369,-0.5267125,0.1002513,0.0166258,-2.217216,0.0372467,-0.00293,0.0241479,-1.88588,2.8171471,-0.0160644,-0.0351081,0.1252506,-0.00583,-0.00328,-0.0193825,-1.8468226,0.00827,0.00215,0.1399503,0.0912646,-12.6814878,-0.0101828,0.0760242,-9.7396048
2017-06-01,0.2311777,0.1252506,0.0858528,-0.00127,0.98016,-1.1363117,-0.0187637,-0.0101828,-2.7541836,-2.1413223,0.084463,0.00215,2.8171471,-0.0139521,-0.00194,-0.0460491,-0.5271233,0.00808,0.0407059,-0.0155458,0.0782907,-9.7396048,0.00189,-0.0777597,7.3515411
2017-07-01,0.1324458,2.8171471,-0.4171971,-0.014122,2.3255918,7.7191519,0.00408,0.00189,4.5632605,0.243688,-0.081649,0.0407059,-2.1413223,0.0180881,0.0011,-0.0315902,1.4808032,-0.00328,-0.0257843,-0.1566349,0.00972,7.3515411,0.0117868,0.1002513,-12.1340875
2017-08-01,-0.1318687,-2.1413223,0.2796413,-0.0183599,-3.6583411,-7.5109628,0.00216,0.0117868,1.5728343,-0.4623151,0.00592,-0.0257843,0.243688,-0.026661,-0.0029418,0.0770555,0.2002255,-0.00194,0.00491,0.0442175,-0.1901438,-12.1340875,0.0205694,0.0858528,3.3881764
2017-09-01,0.2236284,0.243688,-0.00387,0.0126454,0.092815,-0.0685847,-0.011351,0.0205694,15.7996316,0.9665347,-0.0156828,0.00491,-0.4623151,-0.00704,-0.010204,-0.0812085,-1.6909909,0.0011,-0.000819,-0.1580205,0.0253564,3.3881764,-0.0129274,-0.4171971,26.0600422
2017-10-01,0.1338224,-0.4623151,-0.0705607,0.0129503,2.0150745,-1.6269263,0.03692,-0.0129274,-30.122056,0.1072505,0.0032,-0.000819,0.9665347,0.032289,-0.00215,-0.0999975,-3.2502356,-0.0029418,-0.0271523,-0.0402868,0.1949802,26.0600422,0.00146,0.2796413,-33.9058927
2017-11-01,0.4992827,0.9665347,0.0116223,-0.0137794,-1.6002313,0.2343171,-0.0311563,0.00146,13.9099211,6.6508205,0.0152369,-0.0271523,0.1072505,0.012135,-0.00738,0.1846866,2.1523491,-0.010204,0.00828,0.1706849,-0.2183573,-33.9058927,-0.00534,-0.00387,-4.6639264
2017-12-01,0.2710201,0.1072505,0.0886236,-0.0195554,0.4515332,2.0433973,0.00104,-0.00534,-14.1833357,15.8809124,-0.00892,0.00828,6.6508205,-0.0348232,0.0103406,-0.0651506,1.7619163,-0.00215,0.00903,0.0495482,0.1760804,-4.6639264,-0.00952,-0.0705607,36.2298071
2018-01-01,-0.0420828,6.6508205,-0.0790265,0.0416086,0.8179203,-1.0612768,0.0170478,-0.00952,-8.0731411,-3.1233691,-0.0109516,0.00903,15.8809124,0.0829942,-0.00251,0.0203693,-1.2411414,-0.00738,-0.0104899,0.00647,-0.030525,36.2298071,0.0168505,0.0116223,-18.887474
2018-02-01,0.514569,15.8809124,0.1358613,-0.0388083,-1.7379406,-1.1850564,-0.0172935,0.0168505,6.0795351,-16.3393225,0.00495,-0.0104899,-3.1233691,-0.0662489,-0.00723,-0.0345656,-2.0374842,0.0103406,-0.00933,-0.00563,-0.0362759,-18.887474,-0.0106873,0.0886236,-12.8746622
2018-03-01,0.297025,-3.1233691,-0.141639,0.0465632,1.4636617,0.6040256,0.00574,-0.0106873,4.9520153,0.447499,0.0041,-0.00933,-16.3393225,-0.00176,0.0229309,0.00621,4.3149692,-0.00251,0.0245905,-0.0385233,-0.295292,-12.8746622,0.0491136,-0.0790265,18.1166477
